DATA,No,MATÉRIA,DESCRIÇÃO,VOTO,RESULTADO,Unnamed: 0
,,(tipo/no/ano),(ementa),,,
20/02/2024,1.0,PL 2253/2022,"ltera a Lei no 7.210, de 11 de julho de 1984 (Lei dexecução Penal), para dispor sobre a monitoração","otação nominal do Projeto de Lei no 2.253, de 2022, nosermos do parecer, ressalvados os destaques.",Sim,Aprovado
20/02/2024,2.0,PL 2253/2022,"ltera a Lei no 7.210, de 11 de julho de 1984 (Lei dexecução Penal), para dispor sobre a monitoração","otação nominal da Emenda no 8 ao Projeto de Lei no 2.253, de022, destacada.",Sim,Rejeitado
05/03/2024,1.0,PLP 137/2019,"ltera a Lei Complementar no 123, de 14 de dezembro de006, que institui o Estatuto Nacional da Microempresa e","otação nominal do Projeto de Lei Complementar no 137, de019, nos termos do parecer.",Sim,Aprovado
13/03/2024,1.0,PEC 72/2023,"ltera o art. 155 da Constituição Federal para concedermunidade do Imposto sobre a Propriedade de Veículos","otação, em primeiro turno, da PEC no 72/2023, nos termos doarecer com ajuste redacional.",Sim,Aprovado
13/03/2024,2.0,PEC 72/2023,"ltera o art. 155 da Constituição Federal para concedermunidade do Imposto sobre a Propriedade de Veículos","otação, em segundo turno, da PEC no 72/2023.",Sim,Aprovado
10/04/2024,1.0,PLP 252/2023,"ltera a Lei Complementar n° 182, de 1° de junho de021, para dispor sobre o contrato de investimento","otação nominal da Emenda no 1 (Substitutivo) ao PLP no52/2023, nos termos do parecer de Plenário.",Sim,Aprovado
16/04/2024,1.0,PEC 45/2023,"ltera o art. 5o da Constituição Federal, para prever comoandado de criminalização a posse e o porte de","otação nominal da Proposta de Emenda à Constituição no 45,e 2023, nos termos do parecer (1o Turno).",Sim,Aprovado
16/04/2024,2.0,PEC 45/2023,"ltera o art. 5o da Constituição Federal, para prever comoandado de criminalização a posse e o porte de","otação nominal da Proposta de Emenda à Constituição no 45,e 2023, nos termos do parecer (2o Turno).",Sim,Aprovado
17/04/2024,1.0,PLP 175/2023,"ltera a Lei Complementar no 172, de 15 de abril de 2020,fim de conceder prazo aos Estados, ao Distrito Federal e","otação nominal do Projeto de Lei Complementar no 175, de023, nos termos do parecer.",Sim,Aprovado
08/05/2024,1.0,PLP 233/2023,"ispõe sobre o Seguro Obrigatório para Proteção deítimas de Acidentes de Trânsito (SPVAT); altera o","otação nominal do Projeto de Lei Complementar no 233, de023, nos termos do parecer, ressalvados os destaques.",AP,Aprovado
08/05/2024,2.0,PLP 233/2023,"ispõe sobre o Seguro Obrigatório para Proteção deítimas de Acidentes de Trânsito (SPVAT); altera o","otação nominal do art. 27 do Projeto de Lei Complementar no33, de 2023, destacado.",AP,Aprovado
08/05/2024,3.0,PLP 233/2023,"ispõe sobre o Seguro Obrigatório para Proteção deítimas de Acidentes de Trânsito (SPVAT); altera o","otação nominal da Emenda no 25 ao Projeto de Leiomplementar no 233, de 2023, destacada.",AP,Rejeitado
,,(tipo/no/ano),(ementa),,,
08/05/2024,4.0,PLP 233/2023,"ispõe sobre o Seguro Obrigatório para Proteção deítimas de Acidentes de Trânsito (SPVAT); altera o","otação nominal da Emenda no 4 ao Projeto de Leiomplementar no 233, de 2023, destacada.",AP,Rejeitado
15/05/2024,1.0,PLP 85/2024,"utoriza a União a postergar o pagamento da dívida dentes federativos afetados por calamidade pública","otação nominal do Projeto de Lei Complementar no 85, de024, nos termos do parecer, ressalvado o destaque.",Sim,Aprovado
15/05/2024,2.0,PLP 85/2024,"utoriza a União a postergar o pagamento da dívida dentes federativos afetados por calamidade pública","otação nominal da Emenda no 1 ao Projeto de Leiomplementar no 85, de 2024, destacada.",Não,Rejeitado
22/05/2024,1.0,PLP 150/2021,"ltera a Lei Complementar no 79, de 7 de janeiro de 1994,ara instituir mecanismos de proteção à população LGBT+","otação nominal do Projeto de Lei Complementar no 150, de021, nos termos dos pareceres.",Sim,Aprovado
22/05/2024,2.0,RQS 369/2024,"equer preferência para a votação da Emenda Substitutiva° 23 em relação ao Substitutivo da CCJ.","otação nominal do Requerimento no 369, de 2024, doenador Flávio Bolsonaro, que solicita a preferência para a",P-NRV,Rejeitado
