DATA,No,MATÉRIA,DESCRIÇÃO,VOTO,RESULTADO,Unnamed: 0
,,(tipo/no/ano),(ementa),,,
13/08/2024,1.0,SCD 6/2016,"nstitui o Estatuto da Segurança Privada e da Segurançaas Instituições Financeiras; altera as Leis nos 10.826, de","otação nominal do § 5o do art. 29 do Substitutivo da Câmaraos Deputados no 6, de 2016, ao PLS no 135/2010, destacado.",Sim,Rejeitado
14/08/2024,1.0,PLP 121/2024,"nstitui o Programa de Pleno Pagamento de Dívidas dosstados (Propag), destinado a promover a revisão dos","otação nominal da Emenda no 76 (Substitutivo) ao PLP no21/2024, nos termos do parecer.",Sim,Aprovado
14/08/2024,2.0,MSF 26/2024,"ubmete à apreciação do Senado Federal, de conformidadeom o art. 52, inciso IV, da Constituição, e com o art. 39,","otação nominal da Mensagem no 26, de 2024 - Ana Léliaenincá Beltrame (São Vicente e Granadinas).",Votou,Aprovado
14/08/2024,3.0,MSF 24/2024,"ubmete à apreciação do Senado Federal, de conformidadeom o art. 52, inciso IV, da Constituição, e com o art. 39,","otação nominal da Mensagem no 24, de 2024 - Flávio Soaresamico (Equador).",Votou,Aprovado
14/08/2024,4.0,MSF 25/2024,"ubmete à apreciação do Senado Federal, de conformidadeom o art. 52, inciso IV, da Constituição, e com o art. 39,","otação nominal da Mensagem no 25, de 2024 - Marcosinicius Pinta Gama (Argélia).",Votou,Aprovado
14/08/2024,5.0,PEC 66/2023,"bre novo prazo de parcelamento especial de débitos dosunicípios com seus Regimes Próprios de Previdência","otação nominal da Emenda no 7 (Substitutivo) à PEC no6/2023, nos termos dos pareceres (1o Turno).",Sim,Aprovado
14/08/2024,6.0,PEC 66/2023,"bre novo prazo de parcelamento especial de débitos dosunicípios com seus Regimes Próprios de Previdência","otação nominal da Proposta de Emenda à Constituição no 66,e 2023 (2o Turno).",Sim,Aprovado
14/08/2024,7.0,PEC 26/2022,"ltera o art. 96 da Constituição Federal, para dispor sobreeleição dos órgãos diretivos de Tribunais de Justiça.","otação nominal da Proposta de Emenda à Constituição no 26,e 2022, nos termos do parecer (1o Turno).",Sim,Aprovado
14/08/2024,8.0,PEC 26/2022,"ltera o art. 96 da Constituição Federal, para dispor sobreeleição dos órgãos diretivos de Tribunais de Justiça.","otação nominal da Proposta de Emenda à Constituição no 26,e 2022 (2o Turno).",Sim,Aprovado
14/08/2024,9.0,PEC 9/2023,"mpõe aos partidos políticos a obrigatoriedade daplicação de recursos financeiros para as candidaturas de","otação nominal da Proposta de Emenda à Constituição no 9,e 2023, nos termos do parecer (1o turno).",Sim,Aprovado
14/08/2024,10.0,PEC 9/2023,"mpõe aos partidos políticos a obrigatoriedade daplicação de recursos financeiros para as candidaturas de","otação nominal da Proposta de Emenda à Constituição no 9,e 2023 (2o turno).",Sim,Aprovado
04/09/2024,1.0,PL 528/2020,"ispõe sobre a promoção da mobilidade sustentável deaixo carbono e a captura e a estocagem geológica de","otação nominal da Emenda no 45 ao Projeto de Lei no 528, de020, destacada.",Não,Aprovado
,,(tipo/no/ano),(ementa),,,
08/10/2024,1.0,MSF 42/2024,"ubmete à apreciação do Senado Federal, nos termos dort. 52, inciso III, alínea “d”, da Constituição, combinado","otação nominal da Mensagem no 42, de 2024 - Gabrieluricca Galípolo (Banco Central do Brasil).",Votou,Aprovado
12/11/2024,1.0,PL 182/2024,"nstitui o Sistema Brasileiro de Comércio de Emissões deases de Efeito Estufa (SBCE); e altera as Leis nos 12.187,","otação nominal da Emenda no 58 ao Substitutivo da Relatorao Projeto de Lei no 182, de 2024, destacada.",Sim,Aprovado
12/11/2024,2.0,PLP 175/2024,"ispõe sobre a proposição e a execução de emendasarlamentares na lei orçamentária anual; e dá outras","otação nominal da Emenda no 45 (Substitutivo) ao PLP no75/2024, nos termos do parecer, ressalvados os destaques.",Não,Aprovado
